CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O       PIDS
6d90c9e65563   jsonbench-grafana-1    4.04%     68.9MiB / 27.2GiB    0.25%     42.6kB / 20.3kB   541kB / 492kB   18
b716ea8d8b75   jsonbench-mongodb-1    0.37%     79.81MiB / 9GiB      0.87%     6.34kB / 8.41kB   0B / 1.89MB     33
c18f180539c3   jsonbench-postgres-1   0.00%     130.7MiB / 9GiB      1.42%     1.9kB / 2.11kB    0B / 68.5MB     6
6cd2a634ef9b   prometheus             0.00%     62.54MiB / 27.2GiB   0.22%     5.01MB / 95.1kB   680kB / 0B      13
9a52da6a4ba0   cadvisor               2.04%     52.77MiB / 27.2GiB   0.19%     95.3kB / 5.01MB   0B / 0B         16
time="2025-02-25T22:51:55Z" level=warning msg="The \"BENCH_OPERATION\" variable is not set. Defaulting to a blank string."
 Container jsonbench-mongodb-1  Running
 Container jsonbench-postgres-1  Running
 Container jsonbench-client-8  Creating
 Container jsonbench-client-1  Creating
 Container jsonbench-client-4  Creating
 Container jsonbench-client-2  Creating
 Container jsonbench-client-6  Creating
 Container jsonbench-client-7  Creating
 Container jsonbench-client-3  Creating
 Container jsonbench-client-5  Creating
 Container jsonbench-client-2  Created
 Container jsonbench-client-3  Created
 Container jsonbench-client-5  Created
 Container jsonbench-client-6  Created
 Container jsonbench-client-1  Created
 Container jsonbench-client-7  Created
 Container jsonbench-client-8  Created
 Container jsonbench-client-4  Created
Attaching to client-1, client-2, client-3, client-4, client-5, client-6, client-7, client-8
client-7  | Current Mongosh Log ID:	67be498d4357cd517cb27ad6
client-7  | Using Mongosh:		2.0.2
client-7  | 
client-7  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-7  | 
client-7  | 
client-7  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-7  | You can opt-out by running the disableTelemetry() command.
client-7  | 
client-7  | Loading file: /dir/lib.js
client-8  | Current Mongosh Log ID:	67be498db899f5c70603a133
client-8  | Using Mongosh:		2.0.2
client-8  | 
client-8  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-8  | 
client-8  | 
client-8  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-8  | You can opt-out by running the disableTelemetry() command.
client-8  | 
client-8  | Loading file: /dir/lib.js
client-4  | Current Mongosh Log ID:	67be498ed6519329748ac578
client-7  | Environment Variables:
client-7  | BENCH_DOCS: 1000000
client-7  | DB_URI: mongodb://mongodb:27017
client-7  | [2025-02-25T22:51:59.139Z] 🚀 Starting insert from mongodb://mongodb:27017 for 1000000 calls
client-7  | [24dd1e4ad264] MongoDB (  0%) - insert throughput:     46 docs/sec - 1 documents
client-4  | Using Mongosh:		2.0.2
client-4  | 
client-4  | For mongosh info see: https://docs.mongodb.com/mongodb-shell/
client-4  | 
client-4  | 
client-4  | To help improve our products, anonymous usage data is collected and sent to MongoDB periodically (https://www.mongodb.com/legal/privacy-policy).
client-4  | You can opt-out by running the disableTelemetry() command.
client-4  | 
client-4  | Loading file: /dir/lib.js
client-1  | Current Mongosh Log ID:	67be498ffe36593c58189fff
client-8  | Environment Variables:
